File,SubjectCN,ValidFrom,ValidTo
Gajin Games.cer,Gaijin Network LTD,Jan 31 10:15:55 2020 GMT,Apr 17 08:13:05 2023 GMT
FatShark.cer,Fatshark AB,Jan 24 00:00:00 2022 GMT,Jan 24 23:59:59 2025 GMT
Zenimax.cer,Zenimax Media Inc.,Jan 27 00:00:00 2023 GMT,Jan 28 23:59:59 2025 GMT
FunPlus International AG.cer,FunPlus International AG,Jun  8 00:00:00 2022 GMT,Jun  8 23:59:59 2023 GMT
Plarium Global LTD - Raid shadow legends.cer,Plarium Global LTD,Jul  1 00:00:00 2022 GMT,Jun 30 23:59:59 2025 GMT
Take Two Interactive (XCOM).cer,Take-Two Interactive Software,Jul 30 00:00:00 2019 GMT,Aug  3 12:00:00 2022 GMT
Ubisoft Entertainment.cer,Ubisoft Entertainment SA,Mar  4 15:12:16 2013 GMT,Apr  6 11:00:46 2014 GMT
Frogware games.cer,Frogwares Ireland ltd,Jul 17 00:00:00 2020 GMT,Jul 17 23:59:59 2022 GMT
"BIG FISH GAMES, INC..cer",BIG FISH GAMES,Nov  9 00:00:00 2019 GMT,Dec  2 23:59:59 2022 GMT
"Swift Media Entertainment, Inc. - Blitz GG.cer",Swift Media Entertainment,Feb  5 00:00:00 2024 GMT,Apr  6 23:59:59 2027 GMT
TT Games Studios Limited.cer,TT Games Studios Limited,Aug 11 13:31:23 2020 GMT,Sep 20 13:06:00 2023 GMT
CD PROJEKT SPÓŁKA AKCYJNA.cer,CD PROJEKT SPÓŁKA AKCYJNA,Sep 27 00:00:00 2022 GMT,Sep 28 23:59:59 2023 GMT
Aegia Technologies (Physx).cer,Ageia Technologies Inc.,Apr 25 00:00:00 2006 GMT,May 28 23:59:59 2008 GMT
11 bit studios.cer,11 BIT STUDIOS S.A.,Jan 27 09:15:29 2023 GMT,Jan 28 09:15:29 2024 GMT
World Of Tanks.cer,Wargaming.net Limited,Feb  2 00:00:00 2021 GMT,Apr 25 23:59:59 2023 GMT
Sky Mavis Vietnam Company Limited.cer,Sky Mavis Vietnam Company Limited,Feb 20 10:53:31 2023 GMT,Feb  8 11:48:11 2026 GMT
"Even Balance, Inc..cer",Even Balance,Jan 19 00:00:00 2011 GMT,Jan 23 23:59:59 2012 GMT
mid.gg - overwolf ltd.cer,Overwolf Ltd,Mar 14 00:00:00 2023 GMT,May  3 23:59:59 2026 GMT
CapCom.cer,CAPCOM CO.,Aug 20 00:00:00 2021 GMT,Oct  2 23:59:59 2024 GMT
Epic games.cer,Epic Games Inc.,Feb 25 00:00:00 2021 GMT,Feb 29 23:59:59 2024 GMT
Focus Home.cer,Focus Home Interactive S.A,Mar 19 00:00:00 2020 GMT,Apr 11 23:59:59 2023 GMT
"Guillemot Recherche et Développement, Inc - Thrustmaster - September 2024.cer",Guillemot Recherche et Développement,Sep  1 00:00:00 2021 GMT,Sep  4 23:59:59 2024 GMT
株式会社セガ.cer,株式会社セガ,Jan 13 00:00:00 2023 GMT,Feb 27 23:59:59 2026 GMT
GOG.cer,GOG Sp. z o.o.,Dec 13 00:00:00 2019 GMT,Feb 10 12:00:00 2021 GMT
Jagex - Runescape.cer,Jagex Limited,Oct 13 00:00:00 2021 GMT,Oct 12 23:59:59 2024 GMT
DENUVO GmbH - AntiCheat.cer,DENUVO GmbH,Jul 16 08:35:43 2021 GMT,Sep 13 08:11:50 2024 GMT
WeMod.cer,WeMod LLC,Feb 18 00:00:00 2021 GMT,Apr 20 23:59:59 2022 GMT
EasyAntiCheat 2026.cer,EasyAntiCheat Oy,Aug  2 14:11:36 2023 GMT,Oct 29 14:11:36 2026 GMT
gearbox.cer,Gearbox Software,May 11 00:00:00 2022 GMT,Jun 25 23:59:59 2025 GMT
Square Enix.cer,Square Enix LTD,Feb 26 00:00:00 2021 GMT,Mar  2 23:59:59 2023 GMT
"Obsidian Entertainment, Inc.cer",Obsidian Entertainment,Jul 12 00:00:00 2023 GMT,Jul 24 23:59:59 2024 GMT
Runic games.cer,Runic Games,Sep 15 00:00:00 2009 GMT,Sep 15 23:59:59 2010 GMT
roblox 19th july.cer,Roblox Corporation,Feb 13 00:00:00 2024 GMT,Feb 12 23:59:59 2025 GMT
Riot Games.cer,Riot Games,Dec  2 00:00:00 2022 GMT,Dec  3 23:59:59 2024 GMT
TILauncher.exe.cer,TLauncher Inc.,Dec 23 07:13:37 2022 GMT,Feb  2 07:12:37 2026 GMT
Rockstar Games.cer,Rockstar Games,Feb  7 00:00:00 2020 GMT,Feb 17 12:00:00 2023 GMT
Ubisoft.cer,Ubisoft Entertainment Sweden AB,Mar 15 00:00:00 2022 GMT,Mar 14 23:59:59 2025 GMT
Bethesda Games.cer,Bethesda Softworks LLC,Jan 24 00:00:00 2022 GMT,Mar  1 23:59:59 2025 GMT
VoiceAttack.cer,VoiceAttack.com,Jun 14 00:00:00 2022 GMT,Jun 13 23:59:59 2025 GMT
Thomas Alexander Henne - RuneLite - November 2025.cer,Thomas Alexander Henne,Nov 23 19:07:43 2022 GMT,Nov 21 19:07:43 2025 GMT
Valve Corp. 2027.cer,Valve Corp.,Oct 12 00:00:00 2024 GMT,Oct  8 23:59:59 2027 GMT
Ubisoft  Entertainment.cer,UBISOFT ENTERTAINMENT INC.,Jul  4 00:00:00 2019 GMT,Jul 14 23:59:59 2022 GMT
SABER INTERAKTIV SGS OOO - Insurgency.cer,SABER INTERAKTIV SGS OOO,Sep 23 14:23:55 2022 GMT,Sep 23 14:23:55 2024 GMT
Cheat Engine.cer,EngineGame,Dec 14 00:00:00 2022 GMT,Dec 13 23:59:59 2024 GMT
Cognosphere.cer,COGNOSPHERE PTE. LTD.,Oct 13 00:00:00 2021 GMT,Oct 12 23:59:59 2024 GMT
RocketLeague - Psyonix.cer,Psyonix,Apr 29 00:00:00 2020 GMT,Apr 29 23:59:59 2023 GMT
EA Games.cer,Electronic Arts,Sep 29 00:00:00 2022 GMT,Sep 29 23:59:59 2023 GMT
Travellers Tale.cer,Travellers Tales (UK) Ltd,Aug  1 00:00:00 2011 GMT,Aug 13 23:59:59 2014 GMT
Square Enix Co.cer,SQUARE ENIX CO.,Oct 23 00:00:00 2020 GMT,Nov 21 23:59:59 2021 GMT
Blizzard (Battlenet).cer,Blizzard Entertainment,Nov 25 00:00:00 2020 GMT,Nov 29 23:59:59 2023 GMT
,"Activision Publishing, Inc.",,
,Arrowhead Game Studios AB,,
,CD PROJEKT S.A.,,
,ConcernedApe,,
,Electronic Arts Inc.,,
,Electronic Arts Switzerland Sàrl,,
,"Epic Games, Inc.",,
,"FromSoftware, Inc.",,
,Larian Studios,,
,Microsoft Corporation,,
,Mojang AB,,
,"Riot Games, Inc.",,
,"Rockstar Games, Inc.",,
,Valve Corporation,,
,WB Games Inc.,,
