SubjectCN,Category,FileName
Guardarian OÜ,Crypto,Guardarian
 MyCrypto,Crypto,MyCrypto
xBlock Ventures OÜ,Crypto,xBlock Wallet
Coinomi Ltd,Crypto,Coinomi
Binance Holdings Limited,Crypto,Binance
Developer ID Application: Zehao Li (84HMS8FGBE),Crypto,Developer ID Application: Zehao Li (84HMS8FGBE)
LITECOIN FOUNDATION LTD.,Crypto,Litecoin
Atomic Protocol Systems OÜ,Crypto,Atomic Protocol Systems OÜ
H-BIT,Crypto,H-BIT
Growth Labs,Crypto,Growth Labs
Cudo Ventures,Crypto,Cudo Ventures
IntelliBreeze Software AB,Crypto,IntelliBreeze Software AB
Electrum Technologies GmbH,Crypto,Electrum Technologies GmbH
Exodus Movement,Crypto,Exodus Movement
xBlock Ventures OÜ,Crypto,xBlock Wallet
Ledger SAS,Crypto,Ledger Live
Electrum Technologies GmbH,Crypto,Electrum Technologies GmbH
Atomic Wallet OÜ,Crypto,Atomic Wallet OÜ
Binance Holdings Ltd,Crypto,Binance
Ledger SAS,Crypto,Ledger Live
SatoshiLabs s.r.o.,Crypto,SatoshiLabs s.r.o.
Coinomi Ltd.,Crypto,Coinomi
NSUS Limited,Gambling,NSUS Limited
4Group Inc.,Gambling,4Group Inc.
Rational Intellectual Holdings Limited,Gambling,Rational Intellectual Holdings Limited
Cassava Enterprises Limited,Gambling,Cassava Enterprises Limited
Hillside (Technology) Limited,Gambling,Hillside (Technology) Limited
ElectraWorks Limited,Gambling,ElectraWorks Limited
Entain Group,Gambling,Entain Group
Trannel International Ltd,Gambling,Trannel International Ltd
NSUS Limited,Gambling,NSUS Limited
LC International Limited,Gambling,LC International Limited
Gaijin Network LTD,Gaming,Gaijin Network LTD
Fatshark AB,Gaming,Fatshark AB
Zenimax Media Inc.,Gaming,Zenimax Media Inc.
FunPlus International AG,Gaming,FunPlus International AG
Plarium Global LTD,Gaming,Plarium Global LTD
Take-Two Interactive Software,Gaming,Take-Two Interactive Software
Ubisoft Entertainment SA,Gaming,Ubisoft Entertainment SA
Frogwares Ireland ltd,Gaming,Frogwares Ireland ltd
 BIG FISH GAMES,Gaming, BIG FISH GAMES
Swift Media Entertainment,Gaming,Swift Media Entertainment
TT Games Studios Limited,Gaming,TT Games Studios Limited
CD PROJEKT SPÓŁKA AKCYJNA,Gaming,CD PROJEKT SPÓŁKA AKCYJNA
Ageia Technologies Inc.,Gaming,Ageia Technologies Inc.
11 BIT STUDIOS S.A.,Gaming,11 BIT STUDIOS S.A.
Wargaming.net Limited,Gaming,Wargaming.net Limited
Sky Mavis Vietnam Company Limited,Gaming,Sky Mavis Vietnam Company Limited
 Even Balance,Gaming, Even Balance
Overwolf Ltd,Gaming,Overwolf Ltd
CAPCOM CO.,Gaming,CAPCOM CO.
Epic Games Inc.,Gaming,Epic Games Launcher
Focus Home Interactive S.A,Gaming,Focus Home Interactive S.A
Guillemot Recherche et Développement,Gaming,Guillemot Recherche et Développement
株式会社セガ,Gaming,株式会社セガ
GOG Sp. z o.o.,Gaming,GOG Sp. z o.o.
Jagex Limited,Gaming,Jagex Limited
DENUVO GmbH,Gaming,DENUVO GmbH
WeMod LLC,Gaming,WeMod LLC
EasyAntiCheat Oy,Gaming,EasyAntiCheat Oy
Gearbox Software,Gaming,Gearbox Software
Square Enix LTD,Gaming,Square Enix LTD
Obsidian Entertainment,Gaming,Obsidian Entertainment
Runic Games,Gaming,Runic Games
Roblox Corporation,Gaming,Roblox Corporation
Riot Games,Gaming,League of Legends
TLauncher Inc.,Gaming,TLauncher Inc.
Rockstar Games,Gaming,Rockstar Games
Ubisoft Entertainment Sweden AB,Gaming,Ubisoft Entertainment Sweden AB
Bethesda Softworks LLC,Gaming,Bethesda Softworks LLC
VoiceAttack.com,Gaming,VoiceAttack.com
Thomas Alexander Henne,Gaming,Thomas Alexander Henne
Valve Corp.,Gaming,Steam
UBISOFT ENTERTAINMENT INC.,Gaming,UBISOFT ENTERTAINMENT INC.
SABER INTERAKTIV SGS OOO,Gaming,SABER INTERAKTIV SGS OOO
EngineGame,Gaming,EngineGame
COGNOSPHERE PTE. LTD.,Gaming,COGNOSPHERE PTE. LTD.
Psyonix,Gaming,Psyonix
Electronic Arts,Gaming,Electronic Arts
Travellers Tales (UK) Ltd,Gaming,Travellers Tales (UK) Ltd
SQUARE ENIX CO.,Gaming,SQUARE ENIX CO.
Blizzard Entertainment,Gaming,Blizzard Entertainment
Arrowhead Game Studios AB,Gaming,Arrowhead Game Studios AB
CD PROJEKT S.A.,Gaming,CD PROJEKT S.A.
ConcernedApe,Gaming,ConcernedApe
Electronic Arts Inc.,Gaming,Electronic Arts Inc.
Electronic Arts Switzerland Sàrl,Gaming,Electronic Arts Switzerland Sàrl
Larian Studios,Gaming,Larian Studios
Mojang AB,Gaming,Minecraft
Valve Corporation,Gaming,Steam
WB Games Inc.,Gaming,WB Games Inc.
Un4seen Developments Ltd,Media,XMPlay
Winamp SA,Media,Winamp
Spotify AB,Media,Spotify
Kakao corp.,Media,PotPlayer
LBRY,Media,LBRY
Open Media LLC,Media,Open Media LLC
Florian Heidenreich,Media,Florian Heidenreich
TIDAL Music AS,Media,TIDAL Music AS
Genetec Inc.,Media,Genetec Inc.
Wondershare Technology Group Co.,Media,Wondershare Technology Group Co.
VideoLAN,Media,VideoLAN
Plex,Media,Plex
Florian Heidenreich,Media,Florian Heidenreich
ShenZhen JIHOSOFT Co.,Media,ShenZhen JIHOSOFT Co.
Xiamen Tiaozhiting Software Technology Co.,Media,Xiamen Tiaozhiting Software Technology Co.
Apple Inc.,Media,Apple Inc.
CHIRP Software LLC,Media,CHIRP Software LLC
Nox Limited,Media,Nox Limited
Plex,Media,Plex
VideoLAN,Media,VideoLAN
XANDRIE SA,Media,XANDRIE SA
Shenzhen Moyea Software,Media,Shenzhen Moyea Software
TIDAL Music AS,Media,TIDAL Music AS
Bytedance Pte. Ltd.,Media,Bytedance Pte. Ltd.
Musecy SM Ltd.,Media,Musecy SM Ltd.
Sky UK Limited,Media,Sky UK Limited
Ventis Media,Media,Ventis Media
Digital River,Media,Digital River
Deezer SA,Media,Deezer SA
Sky UK Limited,Media,Sky UK Limited
VideoLAN,Media,VideoLAN
Kakao Corp.,Media,PotPlayer
clsid2,Media,clsid2
XBMC Foundation,Media,XBMC Foundation
Muse Group,Media,Muse Group
Spotify AB,Media,Spotify
Radionomy,Media,Radionomy
Apple Inc.,Media,Apple Inc.
Peter Pawlowski,Media,Peter Pawlowski
Gretech Corp.,Media,Gretech Corp.
Tixati Software Inc.,Piracy,Tixati Software Inc.
Bigly Software,Piracy,Bigly Software
RapidSeedbox Ltd,Piracy,RapidSeedbox Ltd
Global Microtrading PTE. LTD,Piracy,Global Microtrading PTE. LTD
Rainberry Inc,Piracy,Rainberry Inc
Azureus Software,Piracy,Azureus Software
SHAREit Technologies Co.Ltd,Piracy,SHAREit Technologies Co.Ltd
Lime Wire LLC,Piracy,Lime Wire LLC
Musiclab,Piracy,Musiclab
SignPath Foundation,Piracy,SignPath Foundation
Softdeluxe LLC,Piracy,Softdeluxe LLC
FrostWire LLC,Piracy,FrostWire LLC
Open Source Developer,Piracy,Open Source Developer
BitTorrent Inc,Piracy,BitTorrent
Open Source Developer,Piracy,Open Source Developer
mutandinhxua.com,Malware,Potential Malware
Manhoods,Malware,Potential Malware
Digital Wave Ltd,Malware,Potential Malware
AN Soft,Malware,Potential Malware
Flexera Software LLC,Malware,Potential Malware
Undeluged,Malware,Potential Malware
Skaalpundet,Malware,Potential Malware
DauLue Intention Fly Network Technology Co.,Malware,Potential Malware
Bureaukrat,Malware,Potential Malware
Carbon,Malware,Potential Malware
Presters,Malware,Potential Malware
Systweak Software,Malware,Potential Malware
Testversion,Malware,Potential Malware
Arkfderkontrollen,Malware,Potential Malware
Transportkontorer,Malware,Potential Malware
Tommy Tech LTD,Malware,Potential Malware
STATPLUS LE,Malware,Potential Malware
ELLEN SOFTWARE SOLUTIONS LTD,Malware,Potential Malware
MIXBYTE,Malware,Potential Malware
Jesus Ginard,Malware,Potential Malware
TAOBAO (CHINA) SOFTWARE CO.,Malware,Potential Malware
Teinoscope,Malware,Potential Malware
Tenorshare (Hongkong) Limited,Malware,Potential Malware
Outbyte Computing Pty Ltd,Malware,Potential Malware
Lower Tribeca Corp IBC,Malware,Potential Malware
Distributive Corp,Malware,Potential Malware
Carphophis,Malware,Potential Malware
Trakteringers,Malware,Potential Malware
Varebeskrivelser,Malware,Potential Malware
TEHTRI-Security S.A.S,Malware,Potential Malware
Prolific Technology Inc.,Malware,Potential Malware
STATPLUS,Malware,Potential Malware
Bednighted,Malware,Potential Malware
Xing Wang,Malware,Potential Malware
Bulwark Exterminating,Malware,Potential Malware
GlobalSign GCC,Malware,Potential Malware
ITPRODUCTDEV LTD,Malware,Potential Malware
Tenorshare Co.,Malware,Potential Malware
Shenzhen Hanshunxin Electronic Technology Co.,Malware,Potential Malware
jonbytnings,Malware,Potential Malware
NetEase Youdao Information Technology (Beijing) Co.,Malware,Potential Malware
barrikadens Breposens Epimerum,Malware,Potential Malware
MAD PANDA LTD,Malware,Potential Malware
Koderen,Malware,Potential Malware
Tophus,Malware,Potential Malware
Teinoscope,Malware,Potential Malware
Take-Two Interactive Software,Malware,Potential Malware
4Neurons .com,Malware,Potential Malware
SIMENS USA portable,Malware,Potential Malware
Thereat Relativitetsteoris,Malware,Potential Malware
Eftermndenes,Malware,Potential Malware
Tilflyttende,Malware,Potential Malware
REINVENTING MULTI-CORE ARCHITECTURE \0BUP TO INTEL® CORE™ I7-12650H PROCESSOR,Malware,Potential Malware
Mineralolierne,Malware,Potential Malware
8CB43675-F44B-4AA5-9372-E8727781BDC4,Malware,Potential Malware
iWin,Malware,Potential Malware
Tyndtarmsbetndelser,Malware,Potential Malware
Kitware,Malware,Potential Malware
encell,Malware,Potential Malware
Nikl Design Ltd,Malware,Potential Malware
EngineGame,Malware,Potential Malware
IDMELON TECHNOLOGIES INC.,Malware,Potential Malware
Forebringelse Tornysterets Casco,Malware,Potential Malware
Skaalpundet,Malware,Potential Malware
*.coachbuild.com,Malware,Potential Malware
MetaQuotes Ltd,Malware,Potential Malware
WoTrus CA Limited,Malware,Potential Malware
raonmedia,Malware,Potential Malware
Modvrge,Malware,Potential Malware
Dobbeltcirklers,Malware,Potential Malware
Eagle123 Soft,Malware,Potential Malware
Webminds,Malware,Potential Malware
Auslogics Labs Pty Ltd,Malware,Potential Malware
IP Vaneev Aleksey Valerievich,Malware,Potential Malware
Google,Malware,Potential Malware
Forestille,Malware,Potential Malware
Trstrukturerne,Malware,Potential Malware
Beijing Compass Technology Development Co.,Malware,Potential Malware
Florid,Malware,Potential Malware
Reedcode Ltd,Malware,Potential Malware
MM360,Malware,Potential Malware
Brandsikret,Malware,Potential Malware
Songyuan Meiying Electronic Products Co.,Malware,Potential Malware
TOP GAMES INC.,Malware,Potential Malware
Softonic International SA,Malware,Potential Malware
uvnc bvba,Malware,Potential Malware
kuverten,Malware,Potential Malware
Eleut,Malware,Potential Malware
Dobbeltcirklers,Malware,Potential Malware
CodeSigningCert,Malware,Potential Malware
KusderQounm Venitnet Futurkresl Technology Co.,Malware,Potential Malware
Spaught,Malware,Potential Malware
Beijing Kingsoft Security software Co.,Malware,Potential Malware
SuiNing Yilong Software Store,Malware,Potential Malware
Invenivia,Malware,Potential Malware